Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-15ER7-0002_C4N20.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4N20.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40JE.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40JE.7_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4RUH.3_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C4104.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C4104.5_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4RUH.7_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C4104.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C4104.3_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0002_C3JV3.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-12WSD-0002_C3JV3.5_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0004_C31JT.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-11GSP-0004_C31JT.3_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4N20.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4N20.3_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4N20.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4N20.7_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4RUH.8_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-15ER7-0002_C4RUH.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C4104.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C4104.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C4104.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C4104.6_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C4104.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C4104.7_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40JE.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C40JE.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C4104.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C4104.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C4104.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C4104.6_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0002_C3715.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-12WSD-0002_C3715.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C4104.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A32A-0001_C4104.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40KK.6_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40JE.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_dna/GTEX-1A8FM-0004_C40JE.8_2_fastqc.zip
