Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-15ER7-3226_C4J3K.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-3226_C4J3K.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G12.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-3226_H7G12.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59HL.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0726_C59HL.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H7573.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H7573.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5B6A.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C5B6A.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8HGE.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H8HGE.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H47.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H47.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7J31.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7J31.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H752J.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H752J.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TR1.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_C3TR1.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_C3TJG.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C3728.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_C3728.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7G77.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7G77.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C402T.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1026_C402T.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-0926_C636A.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JH2.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-3226_C5JH2.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5JRR.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_C5JRR.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C40YP.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-2326_C40YP.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E36.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H8E36.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E0R.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H8E0R.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E0N.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H8E0N.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H92.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H92.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7H42.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-3226_H7H42.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C63AJ.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-0826_C63AJ.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K3G.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2726_C5K3G.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_H8VAR.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_H8VAR.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C59YT.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0826_C59YT.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_C37E7.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C5JRR.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0726_C5JRR.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_H7G88.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_H7G88.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59RC.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-0726_C59RC.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C63AJ.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-0826_C63AJ.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H64.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7H64.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4M4P.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4M4P.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4REH.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4REH.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7H7L.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7H7L.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4LR2.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-3226_C4LR2.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_HA3EC.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-3226_HA3EC.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E39.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H8E39.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_C37E7.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4J3K.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-3226_C4J3K.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_C3TJG.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BR6.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3BR6.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C63A8.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-1326_C63A8.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H7BAG.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H7BAG.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H79BA.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H79BA.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7FKN.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1726_H7FKN.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3CWV.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2226_C3CWV.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C59N6.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2126_C59N6.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C63A8.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-1326_C63A8.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3CWL.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2026_C3CWL.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C402T.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1026_C402T.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_C3ALU.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TR1.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_C3TR1.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7G9L.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7G9L.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C3728.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-3026_C3728.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2226_C3CWV.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-2226_C3CWV.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C402T.8_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-1026_C402T.8_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4JDY.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1126_C4JDY.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_H8VC4.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-2226_H8VC4.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-2226_C4079.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G07.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-3226_H7G07.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H53.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H53.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8EVJ.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H8EVJ.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E39.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-1326_H8E39.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4JDH.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_C4JDH.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_C3TJG.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E0P.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H8E0P.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7J1J.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7J1J.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C4109.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-0926_C4109.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7J30.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7J30.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C40YP.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-0926_C40YP.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C636K.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-0826_C636K.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-3126_C4083.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C6369.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-1326_C6369.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8EVJ.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0226_H8EVJ.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C636K.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-0826_C636K.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4LR2.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-3226_C4LR2.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4J3K.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-3226_C4J3K.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7C4J.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7C4J.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H752F.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H752F.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7G0E.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7G0E.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H5M.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7H5M.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4REH.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1726_C4REH.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H883H.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H883H.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TR1.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1126_C3TR1.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JH2.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-3226_C5JH2.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8EVJ.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H8EVJ.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H758N.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-2726_H758N.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H50.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1226_H7H50.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C402T.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A8FM-2226_C402T.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JH2.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-3226_C5JH2.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_HB6C7.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2726_HB6C7.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A58.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H7A58.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7GG8.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7GG8.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7HYW.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-1826_H7HYW.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A85.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H7A85.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7H7L.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-1426_H7H7L.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C4109.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-2326_C4109.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C86.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7C86.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H7CRH.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0326_H7CRH.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A55.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-11GSP-0726_H7A55.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H8P.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-1626_H7H8P.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CAU.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-12WSD-0826_H7CAU.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H4B.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7H4B.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-14DAQ-3226_C3TJG.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K4P.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-1A32A-2726_C5K4P.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H5M.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-131YS-0926_H7H5M.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1826_C4M5U.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_rna/GTEX-15ER7-1826_C4M5U.1_trimmed_read1_fastqc.zip
