Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-1A32A-0001_C40JE.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A32A-0001_C40JE.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C4104.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A8FM-0004_C4104.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A8FM-0004_C40KK.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C4104.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A32A-0001_C4104.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40JE.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A32A-0001_C40JE.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A8FM-0004_C40KK.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C4104.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A8FM-0004_C4104.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A8FM-0004_C40KK.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-15ER7-0002_C4RUH.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4N20.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-15ER7-0002_C4N20.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40JE.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A8FM-0004_C40JE.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40JE.7_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A8FM-0004_C40JE.7_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40JE.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A32A-0001_C40JE.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C4104.2_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A8FM-0004_C4104.2_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.6_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-15ER7-0002_C4RUH.6_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C4104.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A8FM-0004_C4104.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0002_C3JV3.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-12WSD-0002_C3JV3.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A8FM-0004_C40KK.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-15ER7-0002_C4RUH.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4N20.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-15ER7-0002_C4N20.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.4_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-15ER7-0002_C4RUH.4_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0002_C3715.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-12WSD-0002_C3715.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C4104.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A8FM-0004_C4104.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40JE.3_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A32A-0001_C40JE.3_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40KK.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A32A-0001_C40KK.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C4104.5_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A8FM-0004_C4104.5_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0004_C31JT.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-11GSP-0004_C31JT.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-15ER7-0002_C4RUH.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4N20.4_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-15ER7-0002_C4N20.4_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0001_C40JE.2_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A32A-0001_C40JE.2_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40KK.1_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A8FM-0004_C40KK.1_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.6_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-15ER7-0002_C4RUH.6_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0004_C3TY8.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-14DAQ-0004_C3TY8.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.5_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-15ER7-0002_C4RUH.5_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40JE.7_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A8FM-0004_C40JE.7_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4RUH.3_trimmed_read2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-15ER7-0002_C4RUH.3_trimmed_read2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0002_C4N20.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-15ER7-0002_C4N20.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0002_C3715.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-12WSD-0002_C3715.1_trimmed_read1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0004_C40JE.1_trimmed_read1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_trimmed_dna/GTEX-1A8FM-0004_C40JE.1_trimmed_read1_fastqc.zip
