Module	Section	Sample Name	Source
FastQC	all_sections	GTEX-15ER7-3226_C4LR2.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-3226_C4LR2.5_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_C3TJG.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_C3TJG.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68MD.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1926_C68MD.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0N.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H8E0N.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E0R.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H8E0R.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-3226_H7G8R.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-3226_H7G8R.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_H7HEU.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_H7HEU.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H8W.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-1626_H7H8W.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C4083.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-3126_C4083.7_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J01.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4J01.2_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4JGG.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4JGG.1_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C9P.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7C9P.2_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E36.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H8E36.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C63A8.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C63A8.7_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H55.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-1626_H7H55.2_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_H9V6B.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_H9V6B.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JH2.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-3226_C5JH2.8_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H3M.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H3M.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C6369.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C6369.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A85.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A85.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C4079.2_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALY.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_C3ALY.6_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H79BA.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H79BA.1_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CAU.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7CAU.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_C37E7.7_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H41.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H41.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-3226_C5JVE.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-3226_C5JVE.8_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H47.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H47.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7GEV.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7GEV.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C59N6.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C59N6.7_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7GG8.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7GG8.2_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H92.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H92.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68CK.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1926_C68CK.8_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H755A.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H755A.1_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALU.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_C3ALU.6_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C6369.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C6369.6_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H758T.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H758T.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C3TJG.7_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C3TJG.8_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CBW.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7CBW.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5JRR.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C5JRR.6_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-2326_C4109.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-2326_C4109.3_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_C3ALY.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_C3ALY.4_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7C89.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7C89.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H5M.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H5M.2_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H752F.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H752F.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C3YWM.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-3126_C3YWM.6_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C636A.5_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_HAJCT.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_HAJCT.1_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J01.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4J01.7_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2726_H758N.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2726_H758N.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59HL.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59HL.5_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GE4.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GE4.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_C68CK.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1926_C68CK.7_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H7CRH.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H7CRH.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7H4M.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7H4M.1_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0226_H8E0R.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0226_H8E0R.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BGR.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3BGR.5_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5A20.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C5A20.5_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4REH.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4REH.6_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C636A.7_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C5B6A.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C5B6A.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7FKN.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7FKN.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7FKN.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7FKN.1_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CBR.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7CBR.1_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H47.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H47.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C63AJ.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C63AJ.7_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4J3K.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-3226_C4J3K.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0826_C5JRR.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0826_C5JRR.7_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BR6.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3BR6.8_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37L3.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37L3.4_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-3226_C4J3K.5_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-3226_C4J3K.5_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7C9P.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H7C9P.2_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A4R.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A4R.1_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-1626_H7H4W.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-1626_H7H4W.1_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-3226_C3TJG.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-3226_C3TJG.4_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1126_H8V05.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1126_H8V05.1_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3CWL.4_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3CWL.4_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1126_C4J01.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1126_C4J01.5_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4JGG.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4JGG.8_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59RC.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59RC.1_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0726_H7A4P.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0726_H7A4P.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K4P.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_C5K4P.3_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-2226_H8VD9.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-2226_H8VD9.2_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_C37E7.5_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GDV.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GDV.2_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0826_C3BT0.3_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0826_C3BT0.3_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37L3.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37L3.1_2_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C4109.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-0926_C4109.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-1326_C6369.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-1326_C6369.2_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A88.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A88.2_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7J30.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7J30.2_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1426_H7C7M.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1426_H7C7M.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59HL.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59HL.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K3G.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_C5K3G.8_1_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2126_C59N6.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2126_C59N6.3_2_fastqc.zip
FastQC	all_sections	GTEX-131YS-0926_H7G76.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-0926_H7G76.1_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-0926_C4109.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-0926_C4109.8_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-3226_H7H92.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-3226_H7H92.1_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-1326_H8E39.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-1326_H8E39.2_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-1226_H7H45.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-1226_H7H45.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-2726_C5K4P.6_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-2726_C5K4P.6_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C402T.7_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C402T.7_1_fastqc.zip
FastQC	all_sections	GTEX-15ER7-1726_C4M4P.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-15ER7-1726_C4M4P.4_2_fastqc.zip
FastQC	all_sections	GTEX-12WSD-0826_H7CAU.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-0826_H7CAU.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C63AJ.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C63AJ.8_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCA.1_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GCA.1_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1026_C4079.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1026_C4079.5_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0626_H7A85.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0626_H7A85.1_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-0826_C63AJ.1_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-0826_C63AJ.1_1_fastqc.zip
FastQC	all_sections	GTEX-12WSD-2126_C37PW.6_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-12WSD-2126_C37PW.6_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-3126_C3YWM.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-3126_C3YWM.8_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7J30.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7J30.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C4079.8_1_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1726_H7GCY.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1726_H7GCY.2_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-0926_C636A.3_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-0926_C636A.3_2_fastqc.zip
FastQC	all_sections	GTEX-11GSP-3026_C37E7.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-3026_C37E7.2_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.4_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C4079.4_2_fastqc.zip
FastQC	all_sections	GTEX-14DAQ-1826_H7GA9.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-14DAQ-1826_H7GA9.2_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3CWL.5_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3CWL.5_1_fastqc.zip
FastQC	all_sections	GTEX-11GSP-0326_H8E39.2_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-11GSP-0326_H8E39.2_1_fastqc.zip
FastQC	all_sections	GTEX-131YS-2026_C3BR6.8_1	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-131YS-2026_C3BR6.8_1_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-1926_HHGMJ.2_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-1926_HHGMJ.2_2_fastqc.zip
FastQC	all_sections	GTEX-1A32A-0726_C59RC.8_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A32A-0726_C59RC.8_2_fastqc.zip
FastQC	all_sections	GTEX-1A8FM-2226_C4079.7_2	/scratch/tphung3/Cayo_x_inactivation/GTEx/GTEx_v8/data_processing/fastqc_rna/GTEX-1A8FM-2226_C4079.7_2_fastqc.zip
